digraph G { 
node [shape=record];
Nodo1189922713[label="<P0>|p8lAf8  SHITp8lAf8|<P1>|p17lAf17  SHITp17lAf17|<P2>|p26lAf26  SHITp26lAf26|<P3>|p35lAf35  SHITp35lAf35|<P4>"];
Nodo1524368206[label="<P0>|p2lAf2  SHITp2lAf2|<P1>|p5lAf5  SHITp5lAf5|<P2>|p44lAf44  SHITp44lAf44|<P3>|p47lAf47  SHITp47lAf47|<P4>"];
Nodo1908129494[label="<P0>|p0lAf0  SHITp0lAf0|<P1>|p1lAf1  SHITp1lAf1|<P2>"];
Nodo1524368206:P0 -> Nodo1908129494;
Nodo1094272648[label="<P0>|p3lAf3  SHITp3lAf3|<P1>|p4lAf4  SHITp4lAf4|<P2>"];
Nodo1524368206:P1 -> Nodo1094272648;
Nodo1640599865[label="<P0>|p6lAf6  SHITp6lAf6|<P1>|p7lAf7  SHITp7lAf7|<P2>"];
Nodo1524368206:P2 -> Nodo1640599865;
Nodo1538598973[label="<P0>|p45lAf45  SHITp45lAf45|<P1>|p46lAf46  SHITp46lAf46|<P2>"];
Nodo1524368206:P3 -> Nodo1538598973;
Nodo2010411155[label="<P0>|p48lAf48  SHITp48lAf48|<P1>|p49lAf49  SHITp49lAf49|<P2>"];
Nodo1524368206:P4 -> Nodo2010411155;
Nodo1189922713:P0 -> Nodo1524368206;
Nodo2085774823[label="<P0>|p11lAf11  SHITp11lAf11|<P1>|p14lAf14  SHITp14lAf14|<P2>"];
Nodo1363112717[label="<P0>|p9lAf9  SHITp9lAf9|<P1>|p10lAf10  SHITp10lAf10|<P2>"];
Nodo2085774823:P0 -> Nodo1363112717;
Nodo599346647[label="<P0>|p12lAf12  SHITp12lAf12|<P1>|p13lAf13  SHITp13lAf13|<P2>"];
Nodo2085774823:P1 -> Nodo599346647;
Nodo2008936923[label="<P0>|p15lAf15  SHITp15lAf15|<P1>|p16lAf16  SHITp16lAf16|<P2>"];
Nodo2085774823:P2 -> Nodo2008936923;
Nodo1189922713:P1 -> Nodo2085774823;
Nodo405790614[label="<P0>|p20lAf20  SHITp20lAf20|<P1>|p23lAf23  SHITp23lAf23|<P2>"];
Nodo841117829[label="<P0>|p18lAf18  SHITp18lAf18|<P1>|p19lAf19  SHITp19lAf19|<P2>"];
Nodo405790614:P0 -> Nodo841117829;
Nodo1528583395[label="<P0>|p21lAf21  SHITp21lAf21|<P1>|p22lAf22  SHITp22lAf22|<P2>"];
Nodo405790614:P1 -> Nodo1528583395;
Nodo1136088434[label="<P0>|p24lAf24  SHITp24lAf24|<P1>|p25lAf25  SHITp25lAf25|<P2>"];
Nodo405790614:P2 -> Nodo1136088434;
Nodo1189922713:P2 -> Nodo405790614;
Nodo629334525[label="<P0>|p29lAf29  SHITp29lAf29|<P1>|p32lAf32  SHITp32lAf32|<P2>"];
Nodo67439504[label="<P0>|p27lAf27  SHITp27lAf27|<P1>|p28lAf28  SHITp28lAf28|<P2>"];
Nodo629334525:P0 -> Nodo67439504;
Nodo1032318143[label="<P0>|p30lAf30  SHITp30lAf30|<P1>|p31lAf31  SHITp31lAf31|<P2>"];
Nodo629334525:P1 -> Nodo1032318143;
Nodo1147282104[label="<P0>|p33lAf33  SHITp33lAf33|<P1>|p34lAf34  SHITp34lAf34|<P2>"];
Nodo629334525:P2 -> Nodo1147282104;
Nodo1189922713:P3 -> Nodo629334525;
Nodo1985851072[label="<P0>|p38lAf38  SHITp38lAf38|<P1>|p41lAf41  SHITp41lAf41|<P2>"];
Nodo1520984592[label="<P0>|p36lAf36  SHITp36lAf36|<P1>|p37lAf37  SHITp37lAf37|<P2>"];
Nodo1985851072:P0 -> Nodo1520984592;
Nodo1489543150[label="<P0>|p39lAf39  SHITp39lAf39|<P1>|p40lAf40  SHITp40lAf40|<P2>"];
Nodo1985851072:P1 -> Nodo1489543150;
Nodo233443757[label="<P0>|p42lAf42  SHITp42lAf42|<P1>|p43lAf43  SHITp43lAf43|<P2>"];
Nodo1985851072:P2 -> Nodo233443757;
Nodo1189922713:P4 -> Nodo1985851072;
}
